timestamp,date,fees_usd,revenue_usd,total_usd
1734393600,2024-12-17,24341.0,0.0,24341.0
1734480000,2024-12-18,31406.0,0.0,31406.0
1734566400,2024-12-19,291509.0,0.0,291509.0
1734652800,2024-12-20,35871.0,0.0,35871.0
1734739200,2024-12-21,14253.0,0.0,14253.0
1734825600,2024-12-22,11628.0,0.0,11628.0
1734912000,2024-12-23,68032.0,0.0,68032.0
1734998400,2024-12-24,41376.0,0.0,41376.0
1735084800,2024-12-25,34261.0,0.0,34261.0
1735171200,2024-12-26,298807.0,0.0,298807.0
1735257600,2024-12-27,49197.0,0.0,49197.0
1735344000,2024-12-28,24957.0,0.0,24957.0
1735430400,2024-12-29,35057.0,0.0,35057.0
1735516800,2024-12-30,51207.0,0.0,51207.0
1735603200,2024-12-31,44671.0,0.0,44671.0
1735689600,2025-01-01,21195.0,0.0,21195.0
1735776000,2025-01-02,303629.0,0.0,303629.0
1735862400,2025-01-03,29198.0,0.0,29198.0
1735948800,2025-01-04,49014.0,0.0,49014.0
1736035200,2025-01-05,54623.0,0.0,54623.0
1736121600,2025-01-06,28893.0,0.0,28893.0
1736208000,2025-01-07,43238.0,0.0,43238.0
1736294400,2025-01-08,35485.0,0.0,35485.0
1736380800,2025-01-09,290392.0,0.0,290392.0
1736467200,2025-01-10,45380.0,0.0,45380.0
1736553600,2025-01-11,29864.0,0.0,29864.0
1736640000,2025-01-12,40148.0,0.0,40148.0
1736726400,2025-01-13,45937.0,0.0,45937.0
1736812800,2025-01-14,27936.0,0.0,27936.0
1736899200,2025-01-15,29600.0,0.0,29600.0
1736985600,2025-01-16,260916.0,0.0,260916.0
1737072000,2025-01-17,28444.0,0.0,28444.0
1737158400,2025-01-18,37635.0,0.0,37635.0
1737244800,2025-01-19,15188.0,0.0,15188.0
1737331200,2025-01-20,23913.0,0.0,23913.0
1737417600,2025-01-21,23763.0,0.0,23763.0
1737504000,2025-01-22,29741.0,0.0,29741.0
1737590400,2025-01-23,255997.0,0.0,255997.0
1737676800,2025-01-24,33505.0,0.0,33505.0
1737763200,2025-01-25,10764.0,0.0,10764.0
1737849600,2025-01-26,24084.0,0.0,24084.0
1737936000,2025-01-27,24513.0,0.0,24513.0
1738022400,2025-01-28,28775.0,0.0,28775.0
1738108800,2025-01-29,19288.0,0.0,19288.0
1738195200,2025-01-30,255864.0,0.0,255864.0
1738281600,2025-01-31,18116.0,0.0,18116.0
1738368000,2025-02-01,18598.0,0.0,18598.0
1738454400,2025-02-02,31719.0,0.0,31719.0
1738540800,2025-02-03,32594.0,0.0,32594.0
1738627200,2025-02-04,24725.0,0.0,24725.0
1738713600,2025-02-05,10202.0,0.0,10202.0
1738800000,2025-02-06,200100.0,0.0,200100.0
1738886400,2025-02-07,27605.0,0.0,27605.0
1738972800,2025-02-08,14566.0,0.0,14566.0
1739059200,2025-02-09,23391.0,0.0,23391.0
1739145600,2025-02-10,11680.0,0.0,11680.0
1739232000,2025-02-11,22048.0,0.0,22048.0
1739318400,2025-02-12,8458.0,0.0,8458.0
1739404800,2025-02-13,195807.0,0.0,195807.0
1739491200,2025-02-14,10758.0,0.0,10758.0
1739577600,2025-02-15,1191.0,0.0,1191.0
1739664000,2025-02-16,21157.0,0.0,21157.0
1739750400,2025-02-17,18382.0,0.0,18382.0
1739836800,2025-02-18,30089.0,0.0,30089.0
1739923200,2025-02-19,25471.0,0.0,25471.0
1740009600,2025-02-20,200368.0,0.0,200368.0
1740096000,2025-02-21,17072.0,0.0,17072.0
1740182400,2025-02-22,17509.0,0.0,17509.0
1740268800,2025-02-23,17488.0,0.0,17488.0
1740355200,2025-02-24,26435.0,0.0,26435.0
1740441600,2025-02-25,17616.0,0.0,17616.0
1740528000,2025-02-26,25064.0,0.0,25064.0
1740614400,2025-02-27,169997.0,0.0,169997.0
1740700800,2025-02-28,19410.0,0.0,19410.0
1740787200,2025-03-01,11146.0,0.0,11146.0
1740873600,2025-03-02,16068.0,0.0,16068.0
1740960000,2025-03-03,18142.0,0.0,18142.0
1741046400,2025-03-04,22882.0,0.0,22882.0
1741132800,2025-03-05,14923.0,0.0,14923.0
1741219200,2025-03-06,171373.0,0.0,171373.0
1741305600,2025-03-07,19029.0,0.0,19029.0
1741392000,2025-03-08,10148.0,0.0,10148.0
1741478400,2025-03-09,19362.0,0.0,19362.0
1741564800,2025-03-10,16301.0,0.0,16301.0
1741651200,2025-03-11,21373.0,0.0,21373.0
1741737600,2025-03-12,12063.0,0.0,12063.0
1741824000,2025-03-13,135082.0,0.0,135082.0
1741910400,2025-03-14,13314.0,0.0,13314.0
1741996800,2025-03-15,23689.0,0.0,23689.0
1742083200,2025-03-16,12144.0,0.0,12144.0
1742169600,2025-03-17,26144.0,0.0,26144.0
1742256000,2025-03-18,3872.0,0.0,3872.0
1742342400,2025-03-19,32263.0,0.0,32263.0
1742428800,2025-03-20,125385.0,0.0,125385.0
1742515200,2025-03-21,6755.0,0.0,6755.0
1742601600,2025-03-22,1973.0,0.0,1973.0
1742688000,2025-03-23,2185.0,0.0,2185.0
1742774400,2025-03-24,54337.0,0.0,54337.0
1742860800,2025-03-25,15961.0,0.0,15961.0
1742947200,2025-03-26,15487.0,0.0,15487.0
1743033600,2025-03-27,128419.0,0.0,128419.0
1743120000,2025-03-28,13710.0,0.0,13710.0
1743206400,2025-03-29,9467.0,0.0,9467.0
1743292800,2025-03-30,12729.0,0.0,12729.0
1743379200,2025-03-31,11930.0,0.0,11930.0
1743465600,2025-04-01,20855.0,0.0,20855.0
1743552000,2025-04-02,24041.0,0.0,24041.0
1743638400,2025-04-03,136871.0,0.0,136871.0
1743724800,2025-04-04,12098.0,0.0,12098.0
1743811200,2025-04-05,2573.0,0.0,2573.0
1743897600,2025-04-06,31405.0,0.0,31405.0
1743984000,2025-04-07,26185.0,0.0,26185.0
1744070400,2025-04-08,15332.0,0.0,15332.0
1744156800,2025-04-09,12618.0,0.0,12618.0
1744243200,2025-04-10,117171.0,0.0,117171.0
1744329600,2025-04-11,9322.0,0.0,9322.0
1744416000,2025-04-12,7640.0,0.0,7640.0
1744502400,2025-04-13,8905.0,0.0,8905.0
1744588800,2025-04-14,13036.0,0.0,13036.0
1744675200,2025-04-15,13098.0,0.0,13098.0
1744761600,2025-04-16,5167.0,0.0,5167.0
1744848000,2025-04-17,135542.0,0.0,135542.0
1744934400,2025-04-18,14325.0,0.0,14325.0
1745020800,2025-04-19,9827.0,0.0,9827.0
1745107200,2025-04-20,15086.0,0.0,15086.0
1745193600,2025-04-21,9869.0,0.0,9869.0
1745280000,2025-04-22,14963.0,0.0,14963.0
1745366400,2025-04-23,10777.0,0.0,10777.0
1745452800,2025-04-24,136151.0,0.0,136151.0
1745539200,2025-04-25,12108.0,0.0,12108.0
1745625600,2025-04-26,13250.0,0.0,13250.0
1745712000,2025-04-27,16790.0,0.0,16790.0
1745798400,2025-04-28,5873.0,0.0,5873.0
1745884800,2025-04-29,3355.0,0.0,3355.0
1745971200,2025-04-30,22322.0,0.0,22322.0
1746057600,2025-05-01,115242.0,0.0,115242.0
1746144000,2025-05-02,13366.0,0.0,13366.0
1746230400,2025-05-03,11618.0,0.0,11618.0
1746316800,2025-05-04,4345.0,0.0,4345.0
1746403200,2025-05-05,16774.0,0.0,16774.0
1746489600,2025-05-06,15528.0,0.0,15528.0
1746576000,2025-05-07,9975.0,0.0,9975.0
1746662400,2025-05-08,131171.0,0.0,131171.0
1746748800,2025-05-09,12733.0,0.0,12733.0
1746835200,2025-05-10,10527.0,0.0,10527.0
1746921600,2025-05-11,3208.0,0.0,3208.0
1747008000,2025-05-12,12954.0,0.0,12954.0
1747094400,2025-05-13,9512.0,0.0,9512.0
1747180800,2025-05-14,14235.0,0.0,14235.0
1747267200,2025-05-15,175556.0,0.0,175556.0
1747353600,2025-05-16,9121.0,0.0,9121.0
1747440000,2025-05-17,10114.0,0.0,10114.0
1747526400,2025-05-18,18524.0,0.0,18524.0
1747612800,2025-05-19,19850.0,0.0,19850.0
1747699200,2025-05-20,14263.0,0.0,14263.0
1747785600,2025-05-21,17842.0,0.0,17842.0
1747872000,2025-05-22,165831.0,0.0,165831.0
1747958400,2025-05-23,11953.0,0.0,11953.0
1748044800,2025-05-24,8182.0,0.0,8182.0
1748131200,2025-05-25,7099.0,0.0,7099.0
1748217600,2025-05-26,13749.0,0.0,13749.0
1748304000,2025-05-27,10278.0,0.0,10278.0
1748390400,2025-05-28,6177.0,0.0,6177.0
1748476800,2025-05-29,169689.0,0.0,169689.0
1748563200,2025-05-30,11458.0,0.0,11458.0
1748649600,2025-05-31,3980.0,0.0,3980.0
1748736000,2025-06-01,11685.0,0.0,11685.0
1748822400,2025-06-02,7601.0,0.0,7601.0
1748908800,2025-06-03,6917.0,0.0,6917.0
1748995200,2025-06-04,3137.0,0.0,3137.0
1749081600,2025-06-05,168204.0,0.0,168204.0
1749168000,2025-06-06,8288.0,0.0,8288.0
1749254400,2025-06-07,8031.0,0.0,8031.0
1749340800,2025-06-08,5045.0,0.0,5045.0
1749427200,2025-06-09,11581.0,0.0,11581.0
1749513600,2025-06-10,8048.0,0.0,8048.0
1749600000,2025-06-11,11735.0,0.0,11735.0
1749686400,2025-06-12,156901.0,0.0,156901.0
1749772800,2025-06-13,6484.0,0.0,6484.0
1749859200,2025-06-14,11928.0,0.0,11928.0
1749945600,2025-06-15,8188.0,0.0,8188.0
1750032000,2025-06-16,10261.0,0.0,10261.0
1750118400,2025-06-17,10552.0,0.0,10552.0
1750204800,2025-06-18,21564.0,0.0,21564.0
1750291200,2025-06-19,169126.0,0.0,169126.0
1750377600,2025-06-20,27861.0,0.0,27861.0
1750464000,2025-06-21,14684.0,0.0,14684.0
1750550400,2025-06-22,10188.0,0.0,10188.0
1750636800,2025-06-23,15675.0,0.0,15675.0
1750723200,2025-06-24,9456.0,0.0,9456.0
1750809600,2025-06-25,7492.0,0.0,7492.0
1750896000,2025-06-26,161621.0,0.0,161621.0
1750982400,2025-06-27,5598.0,0.0,5598.0
1751068800,2025-06-28,10123.0,0.0,10123.0
1751155200,2025-06-29,3061.0,0.0,3061.0
1751241600,2025-06-30,6775.0,0.0,6775.0
1751328000,2025-07-01,16780.0,0.0,16780.0
1751414400,2025-07-02,10622.0,0.0,10622.0
1751500800,2025-07-03,153306.0,0.0,153306.0
1751587200,2025-07-04,8946.0,0.0,8946.0
1751673600,2025-07-05,3596.0,0.0,3596.0
1751760000,2025-07-06,13401.0,0.0,13401.0
1751846400,2025-07-07,1865.0,0.0,1865.0
1751932800,2025-07-08,11386.0,0.0,11386.0
1752019200,2025-07-09,7920.0,0.0,7920.0
1752105600,2025-07-10,172597.0,0.0,172597.0
1752192000,2025-07-11,18835.0,0.0,18835.0
1752278400,2025-07-12,7941.0,0.0,7941.0
1752364800,2025-07-13,9521.0,0.0,9521.0
1752451200,2025-07-14,13351.0,0.0,13351.0
1752537600,2025-07-15,12275.0,0.0,12275.0
1752624000,2025-07-16,10810.0,0.0,10810.0
1752710400,2025-07-17,227264.0,0.0,227264.0
1752796800,2025-07-18,17646.0,0.0,17646.0
1752883200,2025-07-19,29431.0,0.0,29431.0
1752969600,2025-07-20,17975.0,0.0,17975.0
1753056000,2025-07-21,12918.0,0.0,12918.0
1753142400,2025-07-22,13041.0,0.0,13041.0
1753228800,2025-07-23,9970.0,0.0,9970.0
1753315200,2025-07-24,238057.0,0.0,238057.0
1753401600,2025-07-25,7273.0,0.0,7273.0
1753488000,2025-07-26,7251.0,0.0,7251.0
1753574400,2025-07-27,11127.0,0.0,11127.0
1753660800,2025-07-28,26927.0,0.0,26927.0
1753747200,2025-07-29,5932.0,0.0,5932.0
1753833600,2025-07-30,13825.0,0.0,13825.0
1753920000,2025-07-31,215921.0,0.0,215921.0
1754006400,2025-08-01,10774.0,0.0,10774.0
1754092800,2025-08-02,5412.0,0.0,5412.0
1754179200,2025-08-03,9371.0,0.0,9371.0
1754265600,2025-08-04,8424.0,0.0,8424.0
1754352000,2025-08-05,27925.0,0.0,27925.0
1754438400,2025-08-06,8393.0,0.0,8393.0
1754524800,2025-08-07,231776.0,0.0,231776.0
1754611200,2025-08-08,12216.0,0.0,12216.0
1754697600,2025-08-09,6732.0,0.0,6732.0
1754784000,2025-08-10,21393.0,0.0,21393.0
1754870400,2025-08-11,7834.0,0.0,7834.0
1754956800,2025-08-12,16400.0,0.0,16400.0
1755043200,2025-08-13,9351.0,0.0,9351.0
1755129600,2025-08-14,268824.0,0.0,268824.0
1755216000,2025-08-15,7906.0,0.0,7906.0
1755302400,2025-08-16,5470.0,0.0,5470.0
1755388800,2025-08-17,8301.0,0.0,8301.0
1755475200,2025-08-18,9593.0,0.0,9593.0
1755561600,2025-08-19,9100.0,0.0,9100.0
1755648000,2025-08-20,7073.0,0.0,7073.0
1755734400,2025-08-21,244266.0,0.0,244266.0
1755820800,2025-08-22,14560.0,0.0,14560.0
1755907200,2025-08-23,4971.0,0.0,4971.0
1755993600,2025-08-24,4166.0,0.0,4166.0
1756080000,2025-08-25,11783.0,0.0,11783.0
1756166400,2025-08-26,4320.0,0.0,4320.0
1756252800,2025-08-27,7233.0,0.0,7233.0
1756339200,2025-08-28,251491.0,0.0,251491.0
1756425600,2025-08-29,5206.0,0.0,5206.0
1756512000,2025-08-30,4047.0,0.0,4047.0
1756598400,2025-08-31,3155.0,0.0,3155.0
1756684800,2025-09-01,3754.0,0.0,3754.0
1756771200,2025-09-02,2971.0,0.0,2971.0
1756857600,2025-09-03,8092.0,0.0,8092.0
1756944000,2025-09-04,5124.0,0.0,5124.0
1757030400,2025-09-05,9659.0,0.0,9659.0
1757116800,2025-09-06,10786.0,0.0,10786.0
1757203200,2025-09-07,6564.0,0.0,6564.0
1757289600,2025-09-08,7600.0,0.0,7600.0
1757376000,2025-09-09,5916.0,0.0,5916.0
1757462400,2025-09-10,7020.0,0.0,7020.0
1757548800,2025-09-11,473929.0,0.0,473929.0
1757635200,2025-09-12,6633.0,0.0,6633.0
1757721600,2025-09-13,7252.0,0.0,7252.0
1757808000,2025-09-14,2986.0,0.0,2986.0
1757894400,2025-09-15,6699.0,0.0,6699.0
1757980800,2025-09-16,4934.0,0.0,4934.0
1758067200,2025-09-17,7339.0,0.0,7339.0
1758153600,2025-09-18,238734.0,0.0,238734.0
1758240000,2025-09-19,7279.0,0.0,7279.0
1758326400,2025-09-20,5984.0,0.0,5984.0
1758412800,2025-09-21,3555.0,0.0,3555.0
1758499200,2025-09-22,10607.0,0.0,10607.0
1758585600,2025-09-23,3360.0,0.0,3360.0
1758672000,2025-09-24,5061.0,0.0,5061.0
1758758400,2025-09-25,197243.0,0.0,197243.0
1758844800,2025-09-26,6476.0,0.0,6476.0
1758931200,2025-09-27,5972.0,0.0,5972.0
1759017600,2025-09-28,4790.0,0.0,4790.0
1759104000,2025-09-29,5179.0,0.0,5179.0
1759190400,2025-09-30,16739.0,0.0,16739.0
1759276800,2025-10-01,3916.0,0.0,3916.0
1759363200,2025-10-02,239401.0,0.0,239401.0
1759449600,2025-10-03,12867.0,0.0,12867.0
1759536000,2025-10-04,5099.0,0.0,5099.0
1759622400,2025-10-05,6198.0,0.0,6198.0
1759708800,2025-10-06,4495.0,0.0,4495.0
1759795200,2025-10-07,4712.0,0.0,4712.0
1759881600,2025-10-08,3028.0,0.0,3028.0
1759968000,2025-10-09,213239.0,0.0,213239.0
1760054400,2025-10-10,21985.0,0.0,21985.0
1760140800,2025-10-11,19665.0,0.0,19665.0
1760227200,2025-10-12,7574.0,0.0,7574.0
1760313600,2025-10-13,7195.0,0.0,7195.0
1760400000,2025-10-14,10753.0,0.0,10753.0
1760486400,2025-10-15,6032.0,0.0,6032.0
1760572800,2025-10-16,241120.0,0.0,241120.0
1760659200,2025-10-17,10208.0,0.0,10208.0
1760745600,2025-10-18,1708.0,0.0,1708.0
1760832000,2025-10-19,240.0,0.0,240.0
